user_id,avg_fantasy,avg_mystery
5,4.5,4.2
10,4,4
11,3.5,4
14,3.5,4
23,3.666666667,3.066666667
25,4.5,5
27,4,2
33,4,4.333333333
35,2.888888889,3.285714286
36,3.6,2.5
37,4,5
41,4.365384615,4.2
44,3.5,2.75
46,3.333333333,4.733333333
48,5,1
49,2.333333333,2.333333333
51,3.4,5
52,5,4
59,4,3.5
60,5,2
62,4.25,4
75,3.76,3.25
86,5,4
87,2.625,3.176470588
89,4,3.2
91,4,4
92,3.2,3.5
95,3.75,3.571428571
101,5,4.666666667
104,3.166666667,3.75
107,3.6,2.833333333
111,3.8,3.333333333
113,3.888888889,4
116,3.4,5
118,3.25,3.333333333
119,3.666666667,4.341463415
124,4,3.75
130,4,4
133,2.6,2.25
140,3.666666667,4.4
143,3.333333333,3.4
144,4,5
145,3.5,4
148,3.6,3.571428571
153,2.772727273,3.1
158,4.043478261,4.25
164,2.666666667,4
170,4,2
172,4,4
173,3.142857143,3.791666667
178,4.15,3.933333333
188,4,2.666666667
193,3.944444444,3.5
194,3.5,4
202,4.125,4
203,2.5,2.666666667
207,3.363636364,3.285714286
213,5,4
215,3.583333333,3.5
217,3.9,3.833333333
218,3.7,4.428571429
219,4,3.2
222,4,4
224,4,5
226,4,3.666666667
228,4.083333333,5
229,4,1
232,3.545454545,3.4
242,3.75,2.5
243,4,1
244,3.25,3.4
248,4,4
251,4,4.538461538
259,5,4.75
262,3.5,5
263,5,2
268,5,4.428571429
274,4.852941176,4.214285714
275,5,2.5
284,4.157894737,3.979591837
287,4.722222222,5
289,4.407407407,4.5
291,3.826086957,4
295,3.5,2.666666667
301,4,4
303,3.75,4
307,3.6,2.894736842
311,3.5,3.142857143
314,3.563829787,3.441176471
315,4.083333333,3.866666667
317,1,4
319,3.85915493,4
320,4.444444444,4
324,4.08,4
329,3.76,1
332,3.5,3.5
336,4,4.368421053
341,3.487179487,3.625
342,3.625,3.375
343,5,3.894736842
345,3.5,3.333333333
346,3.25,3.7
349,3.5,3.666666667
352,3.5,4
353,4,3.5
356,3.916666667,3.4
362,4.166666667,4
363,2.75,2.951612903
365,4,5
368,2.851851852,2.952380952
370,4,3.529411765
371,2,2
373,4.666666667,3.5
374,3.7,2
376,3.69047619,3.666666667
377,5,4.0625
378,4,3.75
379,3.875,4.333333333
381,4.227272727,3.333333333
387,2.692307692,2.555555556
389,3.5,4.5
390,3.666666667,4
392,4,4
393,3.5,2.666666667
395,3.4,4.5
398,4,3.857142857
402,2.666666667,5
403,4.2,4.333333333
405,3.5,3.444444444
406,4,4
409,2.714285714,2.8
412,4,5
420,2,2
430,4,3.888888889
432,2.666666667,2.666666667
439,3.586206897,2.783783784
443,4,4
446,3.6,3.857142857
447,3.5,3.833333333
448,4,4
451,4.136363636,4
452,4,3.5
460,4.285714286,4.4
461,3.714285714,3.277777778
463,4.666666667,2.75
467,3.375,3.333333333
472,3.769230769,4
474,4,4
476,4.25,3.5
479,3.666666667,4
484,4,1
485,5,5
487,4.25,3.5
490,3.6,3.25
491,4,2.909090909
493,3.857142857,4
502,3.590909091,4
512,4,4
513,3.571428571,2
518,3.75,5
522,4,4
523,2,4
528,4.142857143,3.666666667
530,3.666666667,4
531,4.5,5
536,3.888888889,3.333333333
537,4,4.043478261
540,4.75,4.0625
541,4.384615385,5
542,4.333333333,3.428571429
543,4.538461538,4
550,3.4,2.833333333
555,3.5,3.75
557,4.530612245,4.625
558,1,1
559,3.625,3.875
567,2.285714286,4
574,5,3.5
575,3.909090909,3.7
577,3.384615385,3.125
578,3.923076923,4.2
582,4,3.5
584,4,4
586,4.5,4
588,3.531914894,3.810810811
589,3.405797101,2.962962963
591,2.882352941,3.076923077
592,3.571428571,3.5
597,4.5,3.75
602,4.533333333,4.5
606,4,3.8
609,4,3.208333333
613,4.066666667,3.333333333
615,4,3.916666667
618,3.4,3.666666667
624,3.769230769,2.4
630,3.285714286,3.735294118
640,4,4
644,4,4
646,3.857142857,3.928571429
648,2,2
657,3.2,3.214285714
658,4,5
659,5,3.075471698
660,3.769230769,4
661,4.285714286,4.333333333
663,3.8,2.826086957
671,3.714285714,3.6
672,3.526315789,3.857142857
677,3.142857143,4
680,4.333333333,4
683,4,4
685,4,3.5
689,2.5,3.2
690,3.4,3.555555556
691,4.740740741,5
697,4.333333333,3.769230769
700,4,4
706,3.333333333,3.285714286
709,3.333333333,4.5
710,2.764705882,4
712,4.666666667,4
717,4,3.761904762
725,3.405405405,3.531914894
726,3.4,4.25
732,3.333333333,3.555555556
735,3.75,4
736,3.971428571,3.823529412
745,4.166666667,3.666666667
748,4.333333333,4.333333333
751,2,4
756,4,4
762,3.666666667,3.769230769
766,4.25,3.896551724
767,3.636363636,5
769,4.5,4
771,4,3.5
776,3.941176471,3.5
778,3.8,3.333333333
779,3.5,2
785,4,4
787,3.5,4
789,3.5,4
791,4,4
794,2,3.555555556
798,4,4
799,4,4
800,3.888888889,3.714285714
801,2.5,4
803,5,3.333333333
805,4,3.111111111
809,3.777777778,4
811,3.75,4
815,3.5,4
816,3.52173913,4
817,3.833333333,2.5
819,5,5
820,3.4,2
825,2.5,3.571428571
826,3.111111111,3.833333333
827,4,3.5
828,4.333333333,3.083333333
830,3.842105263,3.5
838,5,5
840,3.625,3.666666667
841,3.769230769,4
849,3.611111111,3.777777778
850,4.2,5
854,3.666666667,3.428571429
856,3.361702128,3.5
857,3.833333333,3.714285714
858,3.666666667,4.25
859,4.072289157,4.142857143
861,3.25,3.333333333
863,4.5,5
869,4.333333333,4
872,4,3.333333333
874,5,4
876,4,3.333333333
878,5,4.5
879,2.333333333,4
880,4.121212121,4
881,4,4.333333333
882,3.727272727,3.333333333
889,3.833333333,3.875
895,4.054794521,3.75
900,4,2.5
904,3.4,4.083333333
906,3.75,4
907,3.6,3.555555556
908,3.5,4.25
909,3.5,4
915,3.666666667,4
919,2.666666667,2.833333333
923,3.962962963,4.4
924,5,3.5
925,3.6,2.625
928,1,1
931,3.894736842,3.5
935,2.5,2.5
937,2.833333333,2.333333333
942,4,5
946,2.571428571,3.461538462
948,4.4,4
949,4.5,3.333333333
951,4.445783133,4.166666667
958,3.611111111,3.444444444
961,3.76,4
962,3.793103448,3.764705882
965,3.882352941,4
969,3.571428571,4
973,4.142857143,5
975,5,4
978,4,4
980,2,4
982,4,4
984,2.5,3.5
986,3.857142857,3.866666667
992,4.6875,4
996,4.25,3.833333333
997,3.731707317,4.222222222
999,4,4.5
1002,3.222222222,3.333333333
1006,2,5
1009,4.5,5
1010,4.333333333,4.5
1013,5,4
1016,4,4
1017,3.5,3.583333333
1019,3.375,2.75
1022,3.888888889,2.5
1024,3.75,2.833333333
1027,3.666666667,2.5
1031,3.142857143,3.083333333
1037,3.285714286,3.296296296
1041,3.976190476,4.038461538
1042,4.166666667,3.5
1052,3.642857143,3.727272727
1053,5,4.666666667
1054,4.571428571,4
1057,3.571428571,3.8
1059,3.2,3.230769231
1060,3.5,3.5
1063,4,3.5
1064,3.588235294,3.6
1072,4.583333333,3.878787879
1074,3.833333333,4
1076,4.5,5
1081,4,3.2
1084,3.666666667,3.923076923
1087,4.5,4.666666667
1088,3.608695652,3.4
1090,3.777777778,3.5
1093,4,3.25
1099,4.5,5
1100,3.666666667,2.333333333
1105,3.5,3.4
1107,3.375,3.363636364
1110,3.75,4
1115,2.333333333,3.333333333
1119,4.083333333,4.6
1121,3.944444444,3.666666667
1126,5,3.5
1127,4,4.09375
1136,3.098765432,3.1
1138,4,4
1140,4.6,4
1142,4,4.652173913
1144,1.666666667,2.333333333
1146,3.285714286,3.666666667
1147,4,4
1148,3.1,2
1157,4.4,2
1159,3.428571429,3.666666667
1160,4.5,4
1164,4,4
1166,4,4.333333333
1167,4.153846154,4.666666667
1169,3.547619048,4
1171,4.4,3.714285714
1173,4,4
1175,3.527777778,3.5
1182,3.277777778,3.4
1183,2.833333333,3.666666667
1185,3.396226415,3.611111111
1186,3.6,3.25
1189,4,4
1192,3.666666667,3.291666667
1195,4,2
1196,2.5,2
1201,3.333333333,3.5
1206,3.066666667,3.5
1207,4.357142857,4.416666667
1208,3.5,4
1209,4,2.666666667
1214,4,4.230769231
1218,5,5
1221,2.842105263,2.95
1223,4.105263158,3.714285714
1229,2.454545455,4.2
1234,2.375,2.4
1235,5,5
1241,3.392857143,4
1244,3.666666667,4.2
1245,3.4,2.23255814
1252,4,3.5
1254,3.333333333,2
1256,3.8,2.75
1260,3.714285714,3.357142857
1263,3.888888889,3.5
1266,4,3.2
1272,2.75,2.666666667
1275,4.5,2
1278,3.5,2.5
1279,4.333333333,3.5
1280,2.25,3.206896552
1285,4,3.4
1286,3.178571429,2.833333333
1291,3.4,3.5
1292,4.5,4.9
1294,3.15,3.136363636
1296,4.444444444,3.666666667
1298,4.25,3.666666667
1300,4.666666667,4.25
1301,4,4
1302,3.5,3.857142857
1307,3.916666667,4.307692308
1311,3.333333333,3.153846154
1312,3.375,4
1314,3.545454545,3.5
1317,3.6875,3.714285714
1320,3.75,2
1321,3.833333333,2.75
1322,3.75,3.333333333
1323,3.785714286,4.037037037
1325,3.818181818,4
1326,4,3.428571429
1328,4,4.625
1332,3.25,4
1335,4.25,1
1339,3.142857143,2.625
1341,3.333333333,5
1342,2.333333333,3.375
1345,4,4.5
1346,5,5
1350,4.392857143,3.409090909
1352,4.666666667,4
1353,3.52173913,3.25
1354,3.818181818,3.333333333
1355,2.904761905,3.916666667
1357,4,5
1359,3.125,3.117647059
1369,4.142857143,3.25
1370,2.913043478,2.875
1374,4.076923077,2.833333333
1379,2,2.666666667
1380,4,4
1383,1,2.333333333
1386,3.5,4
1392,3.444444444,2
1397,3.916666667,5
1398,3.857142857,3.857142857
1399,2.8,1
1401,2,3.266666667
1403,2.9,3.333333333
1407,3.5,3.9
1411,5,4
1415,5,4.75
1419,3.5,4
1421,3.75,5
1422,4.5,2.333333333
1423,4,4
1428,3.333333333,4
1429,3.833333333,3.846153846
1430,3.4,3.25
1431,3.25,3.857142857
1432,4,5
1435,2.642857143,4
1440,3.357142857,3.636363636
1442,4,4
1445,3.142857143,3.2
1449,3.5,3.428571429
1451,3.548387097,4
1456,4.545454545,4.666666667
1460,4.333333333,4.333333333
1461,4.2,4.058823529
1464,4.142857143,3.75
1465,3.5,3.714285714
1468,5,4
1474,4.555555556,4.0625
1476,3.5,3.384615385
1477,3.384615385,3.473684211
1478,3.2,3.2
1480,4.5,3.913043478
1481,4.333333333,4.333333333
1484,4.5,4
1485,3.666666667,4.5
1490,3.333333333,3.5
1491,3.333333333,2.8
1497,4,2
1502,4.2,3.857142857
1504,4.619047619,5
1516,4,3.333333333
1518,3.4,2.571428571
1519,4,4.1
1520,4.25,2
1521,3.5,3.5
1522,4,3.083333333
1524,3.285714286,3.8
1527,3.826086957,4
1532,4,4
1533,4.111111111,3.666666667
1534,5,5
1537,4,5
1538,5,4
1539,1,2.428571429
1541,4.75,4
1542,4,3.363636364
1544,3.5,3.1
1545,3.666666667,3.25
1547,4,3.416666667
1554,4,3.666666667
1556,4.5,4
1564,4,3.25
1565,3.666666667,4.4
1566,3.2,3.142857143
1569,4,5
1570,4.066666667,3.75
1572,5,3.5
1576,2.80952381,3.255813953
1578,3.4,3.666666667
1585,3.476190476,3.631578947
1598,4,3.833333333
1600,3.2,2.4
1601,2,2.6
1604,3.4,2.857142857
1608,5,2.5
1609,3.5,5
1610,4.166666667,3.5
1617,5,4
1624,3.434782609,3.421052632
1629,4.8,5
1631,3.8125,4.25
1634,2.5,3.8
1636,4.625,4.333333333
1637,4,3.333333333
1643,4,3.5
1645,3.5,3.4375
1646,5,5
1647,4,3.333333333
1651,3.25,3.777777778
1656,3.375,3.142857143
1657,2.625,3.5
1660,2.8,3.022222222
1663,4.714285714,4.333333333
1665,4,3.735294118
1666,4.333333333,4.727272727
1669,4.4,4
1671,3.25,3.666666667
1672,2.5,2.571428571
1675,1,3.4
1677,3.818181818,3.596491228
1678,2.5,2.933333333
1679,5,4
1681,3.333333333,4.2
1682,3.347826087,2.871794872
1683,4.866666667,4.75
1684,4.5,4.5
1687,4.3,4
1691,4,5
1693,4.555555556,4.333333333
1697,3.142857143,3.285714286
1698,3.666666667,3.333333333
1699,5,4.5
1702,3.709677419,3.545454545
1710,1.666666667,2.727272727
1711,4.4,4
1712,4,3.846153846
1714,4,5
1715,2,3.333333333
1719,3.6,4.333333333
1720,5,3.8
1721,3.5,4
1722,3.2,3.25
1724,4.681818182,4.352941176
1725,1,2
1726,4,4
1729,4,3.909090909
1734,3.833333333,3.75
1735,4.5,5
1737,4.153846154,4
1739,3.5,4.666666667
1741,4,4
1748,5,5
1749,4.5,4
1750,3.52173913,4
1753,3.375,3.6
1756,3.4,2
1757,3.571428571,3.4
1758,4.15,4.333333333
1759,3.875,3.454545455
1761,3.458333333,3.166666667
1762,3.148148148,3.133333333
1764,3.25,3.444444444
1766,4.111111111,3.833333333
1768,2,4.5
1771,4,4
1772,3.166666667,1.8
1778,2.5,2.666666667
1780,4,4.1
1782,5,4.166666667
1790,3.666666667,3.8
1792,3.1,3.523809524
1794,4.684210526,4.444444444
1799,4.047619048,3.5
1800,3.038461538,3.040816327
1806,4,3.625
1809,4.171428571,4.25
1813,4.14516129,3.935483871
1817,4.166666667,4.5
1824,5,3.703703704
1830,4.125,3.727272727
1831,4.2,3.6
1832,4.5,5
1835,4.5,3.666666667
1836,4.2,4.2
1837,3.5,2.923076923
1844,3.6,3.75
1845,3.363636364,3.625
1848,5,4
1849,3.333333333,3.666666667
1851,3.4,4
1852,3.411764706,4
1853,4.5,3.411764706
1855,4,3.289473684
1859,4.358974359,3.75
1862,3.352941176,2.5
1864,3.294117647,3.5
1865,4.392857143,4.333333333
1877,3.75,2.5
1878,4.5,3.75
1880,4,3.1
1883,3.222222222,3.5625
1885,3.723404255,3.571428571
1887,2.666666667,4
1891,2.571428571,2.2
1892,4,4.625
1895,3.916666667,4.333333333
1896,4.111111111,3.333333333
1898,3.5,4
1900,4,4
1914,5,3.304347826
1916,3.59375,3.545454545
1920,2.857142857,3.666666667
1927,2.666666667,2.785714286
1930,3.5,5
1932,3.375,3.416666667
1933,4,4
1944,3.75,3.666666667
1947,3.416666667,3.65
1952,4.588235294,3.88
1960,3.2,3.3
1962,4.636363636,4
1963,5,3.875
1965,4,4
1967,4,5
1968,3.95,4
1973,3.5,3.333333333
1976,2.25,3.452380952
1977,4,4
1978,3.25,3.166666667
1981,5,5
1983,4.782608696,4.142857143
1989,3.769230769,3.833333333
1994,4.833333333,4.333333333
1997,4.333333333,4
2001,4,3.647058824
2003,3.481481481,4
2011,4.064516129,3.769230769
2016,2.666666667,3.5
2019,4.666666667,4
2021,2.75,2.333333333
2022,3.875,3.4
2024,5,5
2027,4.058823529,4
2031,4,4
2033,3.5,4
2036,2.5,2.470588235
2041,2.545454545,2.2
2042,3.909090909,4
2044,4.272727273,4
2045,4.5,3.833333333
2046,3.4,4.6
2047,3.714285714,3.538461538
2056,3.724137931,3.910714286
2063,4,2.666666667
2065,2,3.75
2066,3.285714286,2.722222222
2070,4,3.333333333
2077,3.040322581,3.285714286
2083,5,4.2
2086,4,4
2088,5,4
2095,3.333333333,3.176470588
2096,4,3.533333333
2097,3.285714286,2
2099,4,3.6
2103,4,4
2106,5,3.666666667
2109,3.735294118,3.428571429
2110,4.666666667,4.5
2118,3.913043478,4.5
2119,3.833333333,4
2124,3.8,3.928571429
2125,4.240740741,4.083333333
2135,4,4
2141,2,1
2142,3.5,3.2
2148,4,4
2149,2.5,4
2150,4,4
2154,4.166666667,4
2160,1,2.5
2162,3.5,3.166666667
2165,2.846153846,3.5
2166,3.285714286,2.842105263
2168,3.25,2.5
2169,4.333333333,4
2170,2,2
2171,4.12987013,3.9375
2173,2.875,3.258064516
2176,5,4
2181,2,3.25
2184,3.25,3.333333333
2185,2.714285714,1.5
2188,4,5
2192,4,5
2195,4,3.666666667
2197,2.875,2.515151515
2198,2,4.5
2199,2.857142857,3.333333333
2200,2.333333333,3.666666667
2202,3.333333333,4
2203,4,3.5
2206,3.5,2.833333333
2207,4,5
2209,3.5,4
2212,5,3.5
2213,3.125,2
2217,3.818181818,3.538461538
2218,3.125,3.266666667
2220,3.8,3.8
2221,4,3.666666667
2222,2.2,2.789473684
2223,4,3.2
2224,5,3.2
2226,4,4.5
2227,3.5,4
2229,4.5,4.4375
2230,5,4.5
2232,3.666666667,3.5
2238,4,4.2
2239,4.75,4.5625
2241,5,3.666666667
2243,4,4.333333333
2249,3.181818182,3.2
2250,4,4.428571429
2254,4,4.25
2258,4.090909091,3.4
2265,4.333333333,4
2271,3.615384615,3.896551724
2275,3.875,4.888888889
2276,3.525423729,3.592592593
2280,2.857142857,2.75
2281,2.777777778,3.666666667
2283,3.625,3.85
2286,2.545454545,2.5
2287,4.125,3.545454545
2288,4.5,4.25
2298,2.5,2
2301,3.5,4
2304,4,3.5
2306,3.771428571,3.875
2309,3.368421053,3.666666667
2311,4,3.666666667
2314,4.235294118,4.6
2320,3.5,3.444444444
2324,4.257142857,3.916666667
2327,4,3.516129032
2328,5,4.666666667
2329,3.636363636,4.333333333
2334,4.75,4
2336,3.444444444,3.192307692
2337,3.285714286,2.777777778
2338,2.25,4.142857143
2339,4,4
2341,3.5,2
2342,2.882352941,2.8
2343,4.727272727,2.25
2344,4.428571429,3.75
2345,3.333333333,4
2347,3.724137931,3.2
2348,4.266666667,3.833333333
2354,3.428571429,4
2358,3.125,3.666666667
2363,3.666666667,3.384615385
2366,4.878378378,4.714285714
2372,3.4,3.6
2378,4,4
2380,2.75,2
2382,4,4.8
2384,4.916666667,4.2
2385,4,5
2386,3.285714286,3.666666667
2390,3.5,3.461538462
2391,4,3.5
2394,4.5,4.166666667
2395,3.5,3.647058824
2396,3.666666667,2.5
2400,5,4.5
2403,3.941176471,3.8
2406,4.333333333,4
2414,4,4
2415,3.5,4.5
2417,4.333333333,3.444444444
2418,1,4
2419,4,4
2421,3.5,3.230769231
2422,5,5
2428,4,3.769230769
2429,5,5
2432,4.35483871,4.185185185
2433,2,3.529411765
2435,5,4.333333333
2442,3.5,4
2444,3.6,3.75
2446,3.571428571,3.833333333
2447,3.705882353,4
2451,2.923076923,3.210526316
2454,2,3.5
2456,4.333333333,4.2
2458,4,3.714285714
2464,4,4
2467,4,4.153846154
2468,3.666666667,4.444444444
2469,3.384615385,3.111111111
2472,4,4
2476,4.8,3.5
2477,4.068493151,3.428571429
2482,3.888888889,4
2487,3.080645161,3.611111111
2488,2,4.444444444
2493,3.333333333,2.714285714
2498,2.333333333,1
2499,3.636363636,3.5
2501,4.148148148,4.428571429
2504,5,5
2506,4,4
2508,4.333333333,3.666666667
2511,3.5,3.333333333
2513,3.2,3.5
2515,3.571428571,3.333333333
2516,4,2
2519,4.333333333,5
2520,3.538461538,3.2
2522,3.4,3.590909091
2524,4.615384615,4.416666667
2534,4,4
2535,4,3.25
2543,3.391304348,3.2
2544,4.6,3.2
2545,4,4
2546,3.285714286,4.5
2549,3.4,3.555555556
2552,4.235294118,4.153846154
2553,3.777777778,3.4
2559,4.157894737,4.25
2561,3.333333333,3.285714286
2563,3.428571429,3.555555556
2566,3.5,2.75
2568,4.166666667,5
2569,3.666666667,2
2575,3.764705882,3.333333333
2584,3.666666667,4
2586,5,4
2587,5,3.125
2588,3.923076923,4.5
2590,4.047619048,4.5
2593,3.75,4
2602,3.5,3.555555556
2604,5,4.277777778
2606,3.272727273,3.0625
2607,3.142857143,2.666666667
2611,4.5,4.4
2616,3.25,3.4
2619,3.708333333,3.194444444
2621,2.666666667,3.4
2629,4.178571429,2.75
2631,3.485714286,4
