,user_id,1642,1691,1746,2056,2313,2690,3027,3611,4594,4605,5870,5951,6750,6960,7077,7224,7457,7725,7739,8055,8130,8517,8755,8922,9318,9886,10064,10245,10304,10641,10708,10731,10825,10866,11152,11221,11305,11425,11743,11937,12452,13446,13547,13643,13873,14134,14467,14487,14527,14821,15048,15505,16651,17639,18869,19052,19742,20673,20939,21024,21195,21672,21689,22973,23005,23334,23471,23535,23569,23605,23743,23831,23909,25562,25685,26138,26371,26771,26816,27095,27438,27669,28247,28259,28422,28466,29005,29452,30208,30241,30358,31254,32130,33114,cluster,user_count
0,2953.9636363636364,4.006315611545455,3.990463156842379,3.3056373367087253,1.5272727272727273,3.7804080386498895,2.32727272727273,1.8076548765244416,4.384666695231318,4.0908382973898325,4.334385602868128,3.068146643581373,4.242094513613039,3.6905306494391596,4.287632993497519,4.551986800078547,3.611019446314386,4.175367023884005,3.8899621248188465,2.0455064935064953,3.7618708204056888,2.992671136753467,3.688565269646027,1.5272727272727273,1.5272727272727273,1.6890151515151528,3.6540712699753706,2.573982234021621,2.472099697474552,3.4997741962180777,3.4930077847750387,3.0141779788838594,1.9540036292751064,1.5272727272727273,2.735983243994228,2.634097195163276,4.2722520979911724,3.99369380822457,1.5272727272727273,4.009635698727273,2.609090909090909,3.1182743477716066,3.1150100673320473,3.2869056347014363,1.8454545454545455,1.9080213903743295,4.033136577350227,4.1263358965587535,4.079575830864445,2.6031367083183814,2.826181391103708,4.141688032305674,1.5272727272727273,2.3834710743801657,2.1844628099173535,1.5272727272727273,1.5272727272727273,4.23039854086963,2.8380345741431996,3.8874253852729366,2.2564869616301926,2.412956929028417,1.5272727272727273,4.3341247918909085,3.1621289287388974,3.9400317763365407,4.280932565200787,4.278104663539401,1.723415977961433,2.465454545454548,4.145324993399294,1.9033057851239683,3.9868728477419104,3.3727209771718414,4.246770982434345,4.470622118619662,3.8372683856009435,1.9502178479956254,3.508047646608809,3.9293851506509796,4.456891961800078,1.5272727272727273,3.7174197431364955,1.5272727272727273,2.1636363636363636,3.5714572552088026,2.718869691348035,1.843226247436774,3.753448846754339,1.75,4.362696759438522,3.59368306734071,3.1753079763889516,3.5637490508930867,4.093104316789481,0,55
1,1766.25,3.88871113996736,3.4362789491172214,3.8475662227448804,3.3047785548035598,3.955229489223578,2.5017470052939506,2.231232717445951,3.2534884835704525,3.3777194785389986,4.012603174541582,1.9318669871879819,3.6879447333546995,2.743777122839574,2.6678130959776447,2.8028846153846154,1.6987179487179505,3.988114112038462,3.676164196828545,2.898771656231465,3.804181215809263,2.354727939215529,4.074037027001568,2.0056307881307878,2.1717851592851596,2.5909057105748285,3.769077083283738,3.7639913439172,3.7644014795202696,3.555774511060248,3.610677738541588,2.8397221384094555,3.188401911494223,2.1338255769894334,3.2023745943245783,2.1459964514652006,3.115914159792128,3.8040576610846935,1.5288461538461537,3.841985661826923,3.05553728768708,3.130377736023022,2.970450768855744,3.5132332493162144,2.1917698703413007,1.5288461538461537,3.2391846675714744,3.920092132679791,3.8111663241079885,1.7411858974358967,3.7217891417674944,3.9263133392667915,1.5492307692307696,4.0715477791833115,4.134280642818176,1.6987179487179491,1.9875583974346478,3.730199651292937,2.2510002314721596,3.88169598495898,2.8376741293410763,2.0858326043324746,2.992057257226797,3.9553948662252747,3.456193250525291,1.63963210702341,1.9731206180083185,4.018424668135676,1.75158422812885,2.4798378259916687,2.5220653044871804,3.6843099589626593,4.277167911813674,4.038699410929743,3.3133780747983304,2.7115164379725467,3.6422273684620796,4.241527823728571,3.7842842661167326,3.928296568665023,3.1511008958866666,2.488621794871794,4.1659236237940656,2.5013719557508227,1.8119658119658102,3.411835028779042,3.20114994137144,1.7396310068649863,1.9831034681747362,2.5370053138239204,2.9505278816849585,3.7948588750397687,3.9056772246674787,3.9545977834593367,3.9927849990167155,1,52
2,2682.8735632183907,3.9058123588390488,4.149413554606345,3.5911124421455973,3.5520109413123615,3.6181792815143896,3.2314902817042284,1.9905565012066777,3.5740701946752234,3.3677774263070983,3.968293279421501,1.7529958425042784,3.0665143024124055,3.6369761409565142,4.226344810217974,3.2711195007454985,3.3132696835872673,4.08863659743128,4.211588466005729,2.3692227735076083,3.787598687916179,1.799631945812421,3.861740593716083,2.772910686929729,1.840983081085433,2.3022061930088884,3.7322752651603825,4.235649813402384,2.9052848652511187,3.3405434631207376,3.5316532811994206,3.3027247827676702,3.739703903229745,2.5981751921981506,2.949011151442378,4.0888655757125685,3.7144176368019144,4.082106267855499,1.6758846578222621,3.9928325697241385,2.180777056070306,3.7816211347320317,3.0202443938045866,3.3530612466404377,2.3876259401163624,1.5172413793103448,3.605226246871666,4.053143840836295,4.007311822452929,2.6181759405453993,3.8587653175029493,4.119053240611064,1.5172413793103448,3.106231637519965,2.806150276281179,1.6316013533107083,1.8613414811581557,3.942889127987569,2.98654100478705,3.90091632276215,3.881185394397894,3.4110908500301957,2.3700410868412427,4.052121797582631,3.9044262934880165,2.8105198999825265,3.35517978628624,3.6219210653842495,1.740396625875851,2.6035890482777333,4.051340496718312,3.3715298763784,3.5027176047279345,2.0360429870442602,3.1855662997738694,3.790703921265529,4.000074787868403,2.8440324163726953,4.193442126166301,3.8529370734521295,3.5441217882332974,2.195687209957872,4.106078430761418,2.657191863301027,2.668418171866452,3.096219943027079,2.0795969257418188,1.7416779007714174,3.82806407993458,2.4545731869027954,2.241642435809049,3.7087833081917805,2.956135307260406,4.169735417424532,4.10938571096263,2,87
3,2732.0535714285716,3.590626894963055,3.635014564393386,1.9241071428296102,3.1317438559666226,2.9619065583159605,2.9524050999710245,1.6587301587301593,2.661500115986088,2.712048514890628,3.725676681462537,1.911765675710754,4.227027499133071,3.095088859325291,3.1957931643124593,2.5354066444108203,2.103571428571427,3.906842791369676,3.765480179479188,3.1873752002687508,3.568017942013508,2.82382829552582,3.385666055106898,2.7547217444123553,2.3586733802535678,2.5839444930192124,3.4811732777595727,3.750419134983489,3.8554518663446893,3.7301718623828104,3.2074659583493625,3.405390791721781,3.4228764144680732,1.9826178305506683,2.379956522143698,3.606411588599815,3.283916243609339,3.8800919741112723,2.00390625,3.6823589122187497,2.8341263817276716,2.04858708758906,2.419682269866779,3.5816092655600245,1.5267857142857142,1.5267857142857142,4.2471613971891795,3.6821302891346135,3.6463306609079353,2.9892672453784312,3.5127677149585037,3.8984988529935634,1.5267857142857142,2.4281888565633283,1.7725212077547636,1.5966386554621843,1.8540079365079385,3.4295649277875646,2.8303369111430934,3.676304326100668,3.368974163419785,2.9587370731120717,2.760937500000003,4.014012614089286,3.4134517047776565,3.1845473643040267,4.21498041801807,4.016527757326804,1.7404100529100515,3.0358696915329575,2.935616920579103,2.54468032132182,2.834102449323212,3.2643712092774524,4.0455478473688435,3.0317756031320338,3.4161932414934286,2.954071867176644,3.779180954562834,4.111016291648233,4.304008123364187,1.6678474378881982,3.8022548965583742,2.6229899649790562,1.3486607142857154,3.18031005070088,2.041142710431416,3.0215966078035073,3.5595606753833673,1.54891304347826,2.8992017465293336,3.561074615294822,2.7423469387755084,3.738372833614096,3.582487068188964,3,56
4,2392.512195121951,2.796177124123824,2.948756386540101,2.295493071251095,1.812382739212007,2.310458119770243,2.121654981732005,1.5650406504065044,2.8192107561156323,2.6890842628058866,2.9456515350057213,2.4098464317976496,2.4404557099763027,2.4453141400861385,2.5571246987843406,2.8782495278465783,2.4551097123874444,2.6570668917939306,2.4634031159792413,2.3187334025722324,2.617912228815965,1.5365853658536586,2.5388332494712835,1.9975609756097576,1.8422882278488648,1.6911269974768715,2.292223532016743,2.592172521662062,1.9474036191974815,3.001550173601001,2.4538388926941264,2.2818265322076305,2.580577534952685,1.7105977290950012,1.8842684283403486,2.048580324257215,2.4272077027254397,2.8717989072113133,1.6338341463414645,2.8257258219174486,1.7277439024390249,2.235713857727679,1.843908698281178,2.5236746446464804,1.5365853658536586,1.5365853658536586,2.4175080863711864,2.8316858259780515,2.7197541999297523,2.128279499054713,2.400836632832133,2.8115703148891096,1.5365853658536586,2.7398417263384762,1.8534537900526058,1.7215447154756096,1.6609756097560981,2.744794399411798,1.9540622525566793,2.586101962934787,2.177490661414635,2.2362365150093795,2.296632763889505,2.9930669233274427,2.3798613019202963,2.3111045750146366,3.0054401047252517,2.8149862132065797,1.5365853658536586,1.625508130081301,2.022923215898826,1.9201893002612236,2.515452407675466,2.4709324753785507,2.6218763222205492,3.067873106992906,2.7496264938167942,2.9573806081724983,2.482874908027264,2.573389211594928,3.030279283945708,1.8101938710863055,2.8862875310270675,2.0093808630394,2.219512195121952,2.347043178868512,1.9058156307979934,1.5968436154949792,2.078660104529615,1.799436006530452,1.766969360445867,2.490375933548215,2.857369818941454,2.7830979936506113,2.657021048081847,4,41
5,2614.3225806451615,3.3537212792044824,3.5797217811970614,3.886184563629998,1.5967741935483861,3.525350477874214,1.6578947368421055,2.065091985907876,3.7876735266588666,3.966532315358128,3.9695356751249258,2.693548387096771,3.5662822829551546,2.6995392688971895,3.7091856883398076,3.912217605195579,2.73431454414539,3.727224535190456,3.085872558428525,1.9842812655800375,3.222568487524908,3.240659934984382,2.6239475762418065,1.532258064516129,2.3406194871471775,1.8754888722180558,2.9176454778733016,2.689282358439254,3.095045881758463,3.429002840603162,3.3969789699414705,2.9637560672304573,2.5281722431019227,1.690940633327303,2.044026284348865,2.0615692534124697,3.425599515492851,2.99058385347205,1.5241935483870968,3.3300886718859726,1.7201330581403969,2.9802481901059115,2.105144985360994,2.5805313205571063,1.7134091268861147,1.5241935483870968,4.083981534964827,3.656031655967637,3.555878468319979,2.047245418046142,2.215928566134133,3.525230761185836,1.558064516129032,3.587291616983227,3.338432886779013,1.5241935483870968,1.5241935483870968,3.937533902823001,2.7179872984245947,2.606894036271734,2.3392965612553334,3.4043648285929384,1.6374498353290146,3.9104467708548394,2.521400240665711,3.402245532930101,3.189811857270651,3.843931068560303,1.797314328582144,2.695077183041466,3.5439705549477702,2.1599081139007117,4.103934295272112,2.900065907967491,4.154903236656457,3.7602889058667355,3.139682486684436,2.786863409087683,2.790830711965122,3.8549070614502927,3.839156109492251,1.6300403225806464,3.529644195780425,1.6322580645161278,1.5241935483870968,2.7447501177456988,1.7980180538961914,1.5241935483870968,2.617582867348969,1.7415034562211962,3.7028680533535394,2.45474605853198,3.0187482120888345,3.7299981387718364,3.4713944487257806,5,62
6,2312.0675675675675,3.650991506187297,3.909250160382228,4.235055118705893,2.211302211302214,3.5884830962924514,1.6527802767298567,1.992721365453145,3.9458719330828314,4.349150113694319,4.0614461139879605,3.0055775685505917,3.9583513754885997,3.195528119618339,3.5736303783712704,2.7005468024502046,2.524823585195101,3.896697272624548,3.521736707561731,1.9936575371431617,3.5517781648425255,2.1114864864864864,3.8196580775382643,1.6891891891584756,1.5926640926640914,1.8590047175190179,3.6118491304516085,2.930067531756629,3.788676968651937,3.786957763088654,3.6029927902273715,3.2100325563611922,2.6102845408726627,1.856763925729442,3.106773998201104,2.001477733759738,3.8839458996252105,3.720143262710448,1.689189189189191,3.6289144295540554,3.7783772411704835,3.614968498755187,3.1348801272946547,2.609840193835815,1.8199600420884183,1.5202702702702702,3.9713131276380196,3.8940701464299137,3.7819512393949317,2.3558715662243612,3.4311336878739684,3.534106434322022,1.6714082503556202,4.168507746433374,2.96861050537694,1.610263815560814,1.5202702702702702,3.9708827472278427,3.6011879801079165,3.5497949257814567,3.111525487201528,3.5118255521276267,1.842537236558975,4.024486444527025,3.062514664956528,3.587802892944772,3.859195598144494,3.674184577917077,1.5819906444971394,2.693047287538049,3.3228553644276975,3.528698656805,3.361006014212561,4.059146960397999,3.761186617694655,2.5664094556249966,3.5673538885885083,3.4165686281513534,3.3286819955758866,3.997878766318127,4.011760906980512,2.0565184604247064,3.8687317188347103,1.816426816400489,1.9497717708403233,3.747585037485721,2.7324570536558226,1.7506142506142535,3.2613374533793267,3.255813186233107,1.9483064191123198,3.5505926730413777,3.971619148309061,3.9879791132579867,3.60757425067906,6,74
7,2098.06,3.985169264415682,4.020018893665364,3.5329718746016763,1.921983471074383,4.316063224636302,3.2517385057471238,1.965365853658537,3.941352224180514,3.536971375637758,4.246521817519166,3.507020850913445,4.188842032562467,2.9470517300984977,3.0763290143782234,3.223374790946126,2.2100000000000013,4.351592299760001,3.3627732292661943,2.3065037593984936,4.018174530160852,1.681621621621621,3.5180131552884895,2.6474494949494947,1.9671428571428573,2.085599690082644,4.2281732116318445,3.6310860373118334,3.91070483602755,4.149498431181612,3.7245161945215455,3.809389072471548,2.96715007495185,2.4468562577258246,2.234109915597098,3.2081403532964474,3.800958215060092,3.955172956475576,1.6459090909090912,4.095920925460001,2.4360111120910104,4.166460428618171,3.552473113830865,3.103689226874274,2.4527854545454555,1.53,4.160464771089377,4.057994805601099,4.119715829512593,2.55,3.37619201097308,4.032348533182854,1.53,3.188453278421934,3.8865323960739446,1.53,1.53,4.0538242387949746,3.712969832783506,3.645852724920009,3.358345184196585,4.0840179893185535,2.1143620862550936,4.2795300340799995,3.1030537095966717,2.876906832298138,4.256275944303704,4.351179664589372,2.083305281193308,3.2284667577332584,3.03207629193477,4.359011380097241,4.344331834841961,3.7347610691824498,4.42526416508827,3.9501400421540978,4.062521125342503,3.304390241435486,3.7474669692248086,4.226929774416007,4.391488460375583,3.7980122678387342,4.293707796309189,2.0267532467532465,2.04,2.871499456096038,1.9621149553571444,1.53,3.1150911706817292,4.092363303322037,3.8640288904084565,3.343919384119665,3.1476599426198697,4.096159401715869,3.94117971273789,7,50
8,2779.5416666666665,4.224600588384894,4.294379966603974,2.9513888888706146,1.8953804347826086,4.204588836155794,2.9803240740740757,1.7282196969696966,4.343887507376626,2.737010796221322,4.47259144244058,2.8882575757575744,3.6964699074074083,2.7683927544960163,3.7007080610021794,2.9571978466089917,2.3048860747480933,4.397701045458333,4.118096388825682,3.852217266609621,4.211347088753751,1.8518518518518523,4.030938825610739,2.8154561487975003,3.0762924382716044,1.866319444444444,3.8533306231941835,3.661621798308527,3.2899305555555567,2.5347222222222205,3.9223045989025294,2.34375,2.151268115942028,2.9486331569306663,4.369947540419676,2.3590686274509807,3.3860817279536417,4.366550469833333,1.5625,4.280481825041667,2.0100911458333335,2.875078914157197,2.616033454808897,4.085404029872461,2.6909722222222228,1.6927083333333333,2.5683421516754836,4.175249518988636,4.221042931958333,1.5625,4.239237756575826,4.406738118018939,1.5625,3.4996597855179403,3.1372251158046254,1.5625,1.7592592592361107,4.334320477518457,3.5798177083333313,4.208830318958333,3.4855769230264713,2.2500000000000004,3.1743925505933515,4.356778768702899,3.6870927641223017,2.0833333333333335,2.807448439241917,4.342130152498188,1.5625,3.8273611111277788,2.413194444444446,2.8846153846153846,3.7673487873308105,3.3314393939661318,4.1722702020202025,3.6215110037942826,4.012050775215635,2.4658203124999996,4.317072175708664,4.561832611833333,3.3839360367892977,2.36378205128205,4.360062704857563,3.1278036576237924,1.5625,2.955200501253133,2.8450029851684273,1.7534722222222214,2.291666666666668,1.5625,2.7881800964187344,4.1942407161769175,1.7992424242424239,4.3312651266647,4.038117894220589,8,24
9,2369.009259259259,3.1854939479447677,3.187641596147599,3.554400376880432,2.6187845082217844,3.3347778534263637,2.5497466591785236,1.8935095741863703,3.514910640174853,3.5693261612773295,3.5103867711662633,2.9260279202977455,3.03707338052237,2.627343703221453,3.3159757081258525,2.3273053543929128,2.0766852238062357,3.5667376410247575,2.9830636087224263,2.1452844679071625,3.1074163318650907,2.8883035464320965,3.264517631964477,2.1869719296357664,1.718107461829788,1.7436184458825386,3.3132672818441615,2.8625186330913417,3.025933930610835,3.083809290490535,3.382479909331133,2.535477005753727,2.928285616369709,1.6015707119704692,2.7580490777717053,2.2633403139578996,3.2277687832414688,3.0437615773844984,1.519558884727424,3.2581260954606477,2.4553809954206725,3.4861661206810544,3.146964714603212,3.08747023628244,2.5328286968719844,1.5138888888888888,2.890504596340001,3.459232423076752,3.362361780375384,2.5224757321650055,2.93389474550826,3.147865275144512,1.5194958847736633,3.1389177612925923,3.0690562168204107,1.533297720797721,1.5138888888888888,3.4852741804449527,3.2937286614642196,3.179375551289615,2.73764797805929,2.798645079449415,2.2971734338019174,3.4532785573324216,2.426125649987252,2.724721785028142,2.2265677214466395,3.0684530330457647,2.8469496232111458,1.9657772771670101,3.086619198209261,3.0620229511075543,3.369772416527626,3.322967705835404,3.385330655804564,2.227316111732777,3.0394787539493353,2.9957843709145218,2.9207874259537725,3.3340716937449364,2.587846910813749,2.934474344987865,3.4491983362661136,2.3780870444942828,1.983231966343817,2.998829386281176,2.489330240347953,1.562217609997211,3.102512187921891,2.4862362403364195,2.3291704483504967,3.061251215162914,3.1795917082270018,3.5052064155009,3.054330415037165,9,108
10,2525.3333333333335,3.5124999999999997,3.9166666666666665,2.888888888888889,2.0,2.555555555555556,2.0,2.0,4.333333333333333,3.8333333333333335,3.6555555556666666,2.0,4.006535947666666,2.5833333333333335,4.333333333333333,2.0,3.1666666666666665,3.4907407406666664,3.6166666666666667,2.0,3.2646464646666664,2.0,4.0,2.0,2.0,2.0,1.9259259257777777,3.111111111111111,4.040404040666666,3.4444444444444446,2.0,3.111111111111111,2.0,2.8148148146666667,2.0,2.0,2.3703703702222225,3.7435897436666665,2.0,3.4667122663333334,4.333333333333333,3.259259259111111,3.0,2.0,2.0,2.0,3.022222222222222,2.0,3.0,2.0,3.766666666666667,3.663003663,2.0,2.0,2.0,2.0,2.0,3.6666666666666665,3.6666666666666665,3.8666666666666667,2.0,3.111111111111111,2.0,3.632323232333333,3.783333333333333,2.444444444444444,3.1666666666666665,3.209876543111111,2.0,2.0,2.0,2.0,3.5555555555555554,3.111111111111111,2.5185185186666663,2.0,3.233333333333333,2.0,3.6666666666666665,4.007936508,3.8333333333333335,2.0,3.5833333333333335,2.0,2.0,3.5555555555555554,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.111111111333334,10,3
11,2084.082191780822,3.8979086060254797,3.898548295970703,3.6510364214423743,2.913441771589698,3.9015219596609683,4.055407901006071,1.5205479452054795,3.779731662952989,3.6624496237050255,4.160648996564914,3.1241859420615308,3.4056637514038792,2.60999658845488,4.059256008285697,3.45033047852837,3.102844588822202,3.9609234172740426,4.22752041418987,4.735645165762316,3.825840726534881,1.5205479452054795,3.9511700209005363,3.1340931365527567,2.628135097190156,1.8300018637592008,3.9454644736797655,4.044332884945337,2.903818016786995,3.1896255782190215,3.7655882837198162,3.1406387867645797,3.555820952118646,2.2025421855109153,2.4897437236538154,3.2570154182483635,3.503401128452243,3.979827282849314,1.5291386115625718,3.9715879120410973,2.580323785803234,3.204487780304017,3.955942628242971,4.686749453821918,2.8237115188872144,1.5839041095890412,3.6811655637590723,4.088705531643893,3.9233821303474397,2.5114500166740705,4.116498409966536,4.061834864254682,1.5205479452054795,3.5104112556424845,3.785258760046127,1.7477772655426784,2.0907918839370434,3.9939424313308862,3.7833994805326485,3.866985187415622,3.9992220765265354,2.93392085410338,2.535961863203077,4.120298066362469,3.6849844596712162,1.6357409713574087,2.4971880502581567,4.113475590297004,1.5205479452054795,2.8035253933888127,3.6114520894922606,4.1095844783455435,4.242552966759973,3.7342246781879145,3.392112731088074,2.103841788694694,3.7274944877024248,3.616788944616866,3.973621320317611,3.89904280156248,2.8876808959100733,3.3987561605418,4.098871412975578,2.871989485294539,2.7407407407407387,2.9093615499611065,1.7525584371437422,3.138968224143348,3.1718148035300855,3.6172814842481524,2.834542878000603,3.7386204091707618,3.7985980576535034,4.027177774539427,3.887930035538715,11,73
12,2070.5,3.1666666665000003,4.0,4.0,2.25,3.6666666665,2.25,2.25,2.25,3.5,3.5,2.25,3.5,2.25,2.25,2.25,2.25,3.6,2.25,4.0,3.5,2.25,2.25,4.0,2.25,2.25,2.25,4.0,2.25,4.0,2.25,4.0,2.25,2.25,2.25,2.25,2.25,4.0,2.25,3.8035714284999997,2.25,3.5,2.25,4.0,2.25,2.25,4.0,4.0,2.25,2.25,4.0,3.6875,2.25,4.0,2.25,2.25,2.25,2.25,2.25,2.25,2.25,4.0,2.25,3.6666666665,2.25,2.25,2.25,3.857142857,2.25,2.25,2.25,2.25,2.25,3.75,2.25,2.25,2.25,2.25,4.0,4.0,4.0,2.25,3.875,4.0,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.0,2.25,4.0,2.25,12,2
13,2538.830188679245,3.4926152707731997,3.6423838544813174,3.2607972813409156,2.056135870133575,3.297859226557525,1.8914066758961823,2.048797349410054,3.1952702537030206,3.677432544170918,3.478138605860106,2.446071873507766,3.3865058195921547,3.1922997731581972,3.6607123677962528,3.628273772552025,2.680642052933906,3.638630900523538,2.8491885641957375,2.3904807030781283,3.4158028720276086,2.784596509245767,3.490870052403499,2.3550565473006815,2.5107836603187743,2.0995578544554325,3.321022364982122,3.6717230926638513,3.024754475308966,2.8962009666607282,3.2093883247761443,2.2355164333843596,3.2832351554720325,1.7340408147811766,3.081834830480107,2.55746819658704,3.2842789707114397,3.586319889283283,1.5141509433962264,3.5100151198396237,2.857411214657982,3.1791738487718817,2.835871546011817,2.897174559717895,2.476713200645669,1.5588727012180572,2.8083712427786667,3.565148078651322,3.537666521366044,2.818192819406836,3.596329090596051,3.3532082581551563,1.7223908167304396,3.5245780285535826,3.2400998939307093,1.5456957547169812,1.7392013785839604,3.190532078803114,2.831542733102529,3.512276059291394,3.047036508182603,2.8804685475168665,1.7405063105555132,3.5639831797616153,3.466766581557399,2.7674742507223566,3.134226703047628,3.5892504515631733,1.9557783018867925,2.779118448452534,1.731717113033484,2.756519724158413,2.7658950069837007,2.893588629691641,3.2254347524276614,3.761392822444247,3.4727846435621395,2.492382448698242,3.656428385008104,3.4537395156763204,3.5841109245048073,2.9184293347505093,3.554624325494438,2.588826020161638,2.6196531946826807,2.697271600753764,2.519704419211178,1.6304933229396952,3.646927007858497,2.4701025875962106,3.5460216905215955,3.4792045327637884,3.189208631912435,3.5176190914321825,3.5631483583630814,13,106
14,2493.2727272727275,3.6203498568020582,3.6112707363854204,3.0434968891806884,1.8326459299994267,3.2441734394261,2.1646163764525244,2.1686454933108,3.255656710316289,2.600989572355091,3.6309802131774775,1.8139592647789373,2.6256085733722596,2.928532655817187,4.371766647146305,2.741180178770984,2.3734065644055224,3.63170906252234,4.004589585220728,4.019247590576189,3.5543390276018,2.3362894619914316,3.0027743695070868,2.1801406805462373,2.0606060606060606,1.9456538674768675,3.688475399469407,3.241711410480859,2.3363930131589696,3.063854845553459,3.091771760496638,2.9881735497337,3.2482520250728264,1.6327020202020208,2.178877481816801,2.982889013401225,3.769371209143764,3.5849758133701317,1.5227272727272727,3.6209125700909093,1.5829481253210074,3.1468533317847744,3.1145335322122794,4.1599568403691904,2.1731006744027574,1.5846267553584632,3.2392359672405333,3.5796527192554763,3.445639080802702,2.676551402749107,3.646226242223453,3.979784810111617,1.5227272727272727,3.1097605077205808,3.1883147874048623,1.5904040404040394,1.9715212789661296,3.6514348701174533,3.209457366623684,3.162750697876908,3.120458984846746,3.1226400507155105,1.888050600007123,3.7693955038323925,2.924978152216983,2.220841056596724,2.361496816888812,3.4769391585807132,1.732627022100709,3.0909739991054748,4.555547592595171,3.336722455648031,4.049925801052865,3.41667624486698,3.561795730429343,2.7987660534495036,3.1730035576217888,2.0010624561193944,3.48392753346976,3.371229231480258,3.3483740454796256,2.6426211637393653,3.7816019621049164,2.240652411531042,2.346855653307266,2.2710869020521502,2.067977781147424,2.1652028107337804,3.3567801691459516,2.6045924641280203,1.9521847746503327,2.835242997663407,3.2568374998003065,3.2254941924821594,3.8125978593404013,14,66
15,2419.5692307692307,3.718734923262842,3.7548099293100856,3.5487188549759607,2.3403582830879337,3.6768243953643847,1.886960783021588,2.003427039817337,4.069286500919551,3.991684059798602,4.022360906085864,2.036060120435117,3.0263507980593602,3.4061253810967163,3.6248931924024226,2.673501138278001,2.6311538478876177,3.8240467139258083,3.4330720607736676,2.1505101249003835,3.668927832592026,2.3489053002573606,3.726122445561505,1.8500351375585757,1.8282234332543292,1.6091213134691373,3.807452031673419,3.4607072022584386,2.8736424304476573,3.0690373526422667,3.7146189204298006,2.7667593795061376,2.9723430986411383,1.9713541863219959,2.864945474272561,2.850825840422648,3.939024946491695,3.7388824861496652,1.7053254437869771,3.708766305215383,2.391347487463994,3.4927519178162614,3.220782250760218,3.048352359642699,2.0278449758529526,1.5115384615384615,3.6181064797198927,3.9140996120505824,3.855232793460009,3.5137298683971823,3.6824033510439667,3.682531131702167,1.5427501701837996,3.322866801149288,3.298084277552359,2.145592048401037,1.6891172665224436,4.013247341237684,3.8584513326912337,3.7232783081894585,2.747964036022083,2.9821033141279707,2.297070859831325,3.935350314697058,3.155898247206423,2.6931179499549587,2.666544428599729,3.773289806028128,1.6087581933735757,2.907996030097797,3.3106920218002442,3.535069435677899,3.289739383497606,2.5387350045701753,2.969799741012499,2.2500387405524758,3.630161102600152,3.2788226657192663,3.708072487670019,3.9238560597947103,3.1923934211978264,3.110206636017206,3.6951969243127554,1.660464372453419,2.7701408687466462,3.6643564316021386,2.801367863929634,1.733230769230767,3.120102249808761,3.172100506926667,2.13230417465459,3.7570668873109367,2.9918717343541315,3.96331076588413,3.810120622004461,15,130
16,2627.0,4.174522069654272,4.268625935229326,4.173663926013361,2.974596088435374,4.312815729493968,4.028346653346654,1.7443609022556383,4.274720041147254,3.7762642085010505,4.318373561534392,3.730892356942775,3.100763507912297,3.4414248502249056,4.632448385312169,3.5977169390767565,3.2248376623376607,4.378385626964286,4.305952078305337,1.9832010582010595,4.193153250503826,2.008854166666667,4.084178827828191,3.0016534391534395,3.2012987012987018,1.5535714285714286,4.303210034067857,4.167754084731564,3.6788355654938902,2.907973863427529,4.102558899427871,3.6939268461007586,3.921172782767297,3.666893586005831,3.0259103642268896,4.000315656590503,4.0056346454668175,4.3968129781071426,1.5535714285714286,4.301881551821428,2.51530612244898,4.4704342199905875,4.4227413798986515,3.298274672187714,3.137830687830686,1.5535714285714286,3.240619029261391,4.152884942812499,4.197126167054846,3.713227513236462,4.43229337293747,4.385419950571428,1.5535714285714286,3.62720916158494,4.1694721133317625,1.5535714285714286,1.5535714285714286,4.273572269183691,3.985374209207492,4.137358781860726,4.099270484624746,4.0464553098626705,2.936065051020409,4.3162025443214285,4.1630104284696055,2.132530234315948,2.7150510204081635,4.277663709735119,1.7443609022556383,3.063180778263687,4.605874260636958,4.437741187406234,4.614494835007408,4.150310560765004,3.96503663810991,3.9086843156975273,4.2377868522891085,4.288326628710715,4.220521862833868,4.206024761921725,3.1726456207964624,3.8403382517167644,4.398608146136905,3.5052506961073964,2.995188601756493,3.1186864219371975,1.5535714285714286,1.5535714285714286,4.432098377741348,4.259926647466315,2.180394345135602,4.145921150298751,4.18082505731436,4.273982850179399,4.365579898392407,16,28
